City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,kunshan,31.3776,120.9543,14.94,74,94,2.91,CN,1707835860
289,odienne,9.51,-7.5692,39.65,9,18,2.62,CI,1707835860
290,la ronge,55.1001,-105.2842,-3.88,80,100,2.57,CA,1707835861
291,asilah,35.465,-6.0348,20.98,82,99,4.99,MA,1707835861
292,salaga,8.5508,-0.5188,41.02,16,5,0.78,GH,1707835862
293,polyarnyy,69.1989,33.4478,-17.51,96,29,6.3,RU,1707835862
294,yuzhno-kurilsk,44.0306,145.8556,0.21,87,1,2.78,RU,1707835863
295,susanville,40.4163,-120.653,-1.09,93,0,1.54,US,1707835863
296,zalingei,12.9096,23.4741,34.44,8,2,4.13,SD,1707835864
297,kopong,-24.4833,25.8833,34.13,33,40,4.32,BW,1707835864
298,ceelbuur,4.685,46.6176,34.41,27,23,4.7,SO,1707835864
299,mitu,1.1983,-70.1733,32.49,50,87,1.4,CO,1707835865
300,bodo,67.28,14.405,-1.98,46,100,14.4,NO,1707835865
301,broken hill,-31.95,141.4333,22.06,48,70,10.63,AU,1707835588
302,kimberley,-28.7323,24.7623,38.83,13,75,3.09,ZA,1707835866
303,mirny,62.5353,113.9611,-35.85,98,71,2.33,RU,1707835867
304,naqadeh,36.9553,45.388,10.18,47,100,1.32,IR,1707835576
305,aasiaat,68.7098,-52.8699,-29.63,97,100,3.9,GL,1707835868
306,pasuquin,18.3328,120.6177,23.97,69,20,1.54,PH,1707835868
307,solnechnyy,50.7214,136.6319,-13.87,91,100,3.43,RU,1707835869
308,dudinka,69.4058,86.1778,-37.4,99,11,1.79,RU,1707835869
309,usinsk,65.9939,57.5281,-29.4,98,6,1.79,RU,1707835870
310,ponta pora,-22.5361,-55.7256,29.95,54,20,10.29,BR,1707835870
311,trevelin,-43.0858,-71.4639,16.71,30,82,0.38,AR,1707835871
312,eraan,9.0629,117.7016,25.2,87,19,2.6,PH,1707835871
313,nieuw amsterdam,5.8833,-55.0833,31.01,62,40,4.12,SR,1707835872
314,kupang,-10.1667,123.5833,27.32,100,100,1.54,ID,1707835872
315,kalianget,-7.05,113.9333,27.19,82,42,1.38,ID,1707835873
316,aktau,43.65,51.2,12.32,49,100,5.13,KZ,1707835873
317,hadibu,12.65,54.0333,25.29,77,65,6.39,YE,1707835874
318,san antonio de pale,-1.4014,5.6325,29.51,72,95,2.42,GQ,1707835874
319,lorengau,-2.0226,147.2712,27.24,82,95,4.32,PG,1707835875
320,queenstown,-31.8976,26.8753,34.52,22,84,4.61,ZA,1707835875
321,markala,13.7021,-6.0659,38.75,4,72,4.36,ML,1707835876
322,nikol'sk,53.7189,46.0712,-5.35,95,100,4.13,RU,1707835876
323,happy valley-goose bay,53.3168,-60.3315,-5.83,86,75,3.6,CA,1707835823
324,great torrington,50.9531,-4.144,14.04,93,100,7.97,GB,1707835877
325,tromso,69.6496,18.957,-2.99,50,0,10.29,NO,1707835878
326,al hoceima,35.2433,-3.9309,21.57,64,0,3.09,MA,1707835878
327,novaya igirma,57.1334,103.9112,-17.89,91,100,3.57,RU,1707835879
328,katsuura,35.1333,140.3,13.61,73,0,9.65,JP,1707835614
329,saint-pierre,-21.3393,55.4781,27.82,83,75,9.26,RE,1707835880
330,sinan,34.8262,126.1086,14.06,87,63,7.0,KR,1707835880
331,vettavalam,12.1,79.25,23.42,82,39,3.57,IN,1707835881
332,masterton,-40.9597,175.6575,13.27,98,19,1.94,NZ,1707835825
333,oudtshoorn,-33.5907,22.2014,24.2,40,42,7.46,ZA,1707835700
334,atafu village,-8.5421,-172.5159,27.41,84,100,11.79,TK,1707835883
335,aquin,18.2833,-73.4,28.1,67,27,3.62,HT,1707835884
336,cabo san lucas,22.8909,-109.9124,17.51,78,100,1.34,MX,1707835884
337,saldanha,-33.0117,17.9442,26.03,78,33,6.96,ZA,1707835885
338,kodiak,57.79,-152.4072,2.73,93,100,11.83,US,1707835886
339,santa maria do suacui,-18.1903,-42.4142,27.37,64,83,1.45,BR,1707835886
340,narasannapeta,18.4167,84.05,20.99,77,6,0.78,IN,1707835887
341,maizuru,35.45,135.3333,6.91,80,0,2.34,JP,1707835887
342,bengkulu,-3.8004,102.2655,25.23,91,100,1.85,ID,1707835763
343,amahai,-3.3333,128.9167,24.7,85,100,2.44,ID,1707835888
344,el bauga,18.262,33.9081,31.24,7,0,2.76,SD,1707835889
345,posse,-14.0931,-46.3694,29.41,42,7,4.29,BR,1707835890
346,namsos,64.4662,11.4957,-3.97,68,75,8.23,NO,1707835890
347,lautoka,-17.6167,177.4667,26.92,89,40,1.54,FJ,1707835891
348,burela de cabo,43.65,-7.4,17.5,68,26,3.19,ES,1707835892
349,zhigalovo,54.8097,105.1578,-21.42,100,100,1.12,RU,1707835893
350,charlottetown,46.2352,-63.1267,-1.71,71,75,4.12,CA,1707835893
351,alice springs,-23.7,133.8833,27.34,33,75,0.0,AU,1707835878
352,north bend,43.4065,-124.2243,7.26,100,0,3.09,US,1707835895
353,horta,38.5333,-28.6333,14.8,89,75,8.75,PT,1707835895
354,luorong,24.4058,109.6086,17.2,81,100,1.27,CN,1707835896
355,kugesi,56.029,47.2925,-11.19,73,0,3.0,RU,1707835896
356,severnoye,56.3491,78.3619,-13.61,94,100,5.16,RU,1707835897
357,luau,-10.7073,22.2247,27.86,63,71,1.74,AO,1707835897
358,vila franca do campo,37.7167,-25.4333,18.27,99,54,10.92,PT,1707835898
359,port saint john's,-31.6229,29.5448,31.32,56,56,3.51,ZA,1707835898
360,bartica,6.4,-58.6167,26.18,77,70,2.33,GY,1707835899
361,falmouth,50.1544,-5.0711,14.81,72,100,7.72,GB,1707835899
362,mambulo,13.7167,123.05,24.44,89,12,4.77,PH,1707835900
363,fushun,41.8558,123.9233,4.84,89,94,1.31,CN,1707835900
364,castillos,-34.1667,-53.8333,20.1,51,100,6.48,UY,1707835901
365,arraial do cabo,-22.9661,-42.0278,32.98,58,0,6.17,BR,1707835901
366,flin flon,54.7682,-101.865,-9.09,92,75,2.06,CA,1707835902
367,sola,-13.8833,167.55,27.67,77,22,6.0,VU,1707835902
368,linqiong,30.4159,103.4609,12.9,71,100,1.1,CN,1707835903
369,boromo,11.75,-2.9333,40.26,4,99,3.03,BF,1707835903
370,bratsk,56.1325,101.6142,-18.7,95,100,2.05,RU,1707835905
371,fisterra,42.9049,-9.2629,18.75,94,8,9.0,ES,1707835905
372,mostaganem,35.9311,0.0892,18.85,72,25,3.59,DZ,1707835906
373,arteche,12.2645,125.4048,24.94,91,97,6.1,PH,1707835906
374,al bardiyah,31.7561,25.0865,16.42,55,90,7.72,LY,1707835907
375,acapulco de juarez,16.8634,-99.8901,23.9,88,0,2.06,MX,1707835859
376,ndioum,16.5129,-14.6471,38.18,9,6,1.39,SN,1707835907
377,praia da vitoria,38.7333,-27.0667,16.14,88,40,5.95,PT,1707835908
378,narragansett,41.4501,-71.4495,1.22,80,100,7.2,US,1707835909
379,ronneby,56.21,15.276,4.28,87,75,1.54,SE,1707835909
380,enewetak,11.3474,162.3373,26.13,74,26,8.17,MH,1707835910
381,okhotsk,59.3833,143.3,-21.97,99,99,1.57,RU,1707835910
382,aykhal,66.0,111.5,-31.8,100,100,4.5,RU,1707835911
383,kamaishi,39.2667,141.8833,8.25,77,17,5.3,JP,1707835911
384,draganesti-olt,44.1667,24.5333,8.75,82,100,3.87,RO,1707835912
385,hammerfest,70.6634,23.6821,-6.75,73,100,9.26,NO,1707835912
386,glasgow,55.8652,-4.2576,8.79,79,75,7.2,GB,1707835913
387,plettenberg bay,-34.0527,23.3716,23.55,73,94,4.44,ZA,1707835913
388,port moresby,-9.4431,147.1797,25.68,89,40,3.09,PG,1707835914
389,zaraza,9.3503,-65.3245,33.16,38,37,3.85,VE,1707835914
390,ibitinga,-21.7578,-48.8289,35.05,33,96,3.32,BR,1707835915
391,bagepalli,13.7847,77.7931,23.27,43,6,3.91,IN,1707835915
392,aydintepe,40.3894,40.1506,1.34,83,100,1.66,TR,1707835916
393,kavaratti,10.5669,72.642,28.14,65,30,3.39,IN,1707835916
394,rovaniemi,66.5,25.7167,-15.33,85,0,6.17,FI,1707835917
395,dauphin,51.1494,-100.0502,-6.92,93,100,0.0,CA,1707835665
396,kourou,5.1552,-52.6478,30.03,87,38,4.53,GF,1707835918
397,merizo village,13.2658,144.6691,26.31,74,73,9.97,GU,1707835918
398,kolonia town,6.964,158.206,27.56,76,98,9.53,FM,1707835919
399,al jawf,29.5,38.75,21.87,26,59,4.2,SA,1707835919
400,bardai,11.65,7.2333,35.88,4,1,5.03,NG,1707835920
401,ujae,8.9322,165.7642,26.51,79,100,10.3,MH,1707835920
402,mashhad,36.297,59.6062,15.08,38,0,2.06,IR,1707835743
403,karapinar,37.716,33.5506,10.24,57,100,5.24,TR,1707835922
404,susuman,62.7833,148.1667,-40.01,100,80,0.45,RU,1707835925
405,malpica,43.3228,-8.8105,19.09,69,6,6.14,ES,1707835926
406,lakewood,39.7047,-105.0814,2.93,55,5,3.58,US,1707835926
407,lauro de freitas,-12.8944,-38.3272,31.01,70,40,5.14,BR,1707835638
408,colonia,50.9333,6.95,11.59,63,75,2.06,DE,1707835790
409,kargopol',61.5071,38.9456,-24.06,100,39,1.49,RU,1707835928
410,morales,2.757,-76.6172,24.22,60,28,1.14,CO,1707835928
411,yurimaguas,-5.9,-76.0833,25.09,94,100,2.06,PE,1707835929
412,sile,41.1754,29.6133,13.37,59,49,1.34,TR,1707835929
413,swakopmund,-22.6833,14.5333,20.32,76,72,7.44,NA,1707835930
414,zabol,32.25,67.25,7.15,35,5,2.42,AF,1707835930
415,semporna,4.4818,118.6112,24.79,86,100,2.35,MY,1707835931
416,moranbah,-22.0016,148.0466,23.47,88,69,5.36,AU,1707835931
417,le port,-20.9373,55.2919,28.98,81,100,1.33,RE,1707835932
418,thung song,8.1645,99.6804,23.96,86,41,2.39,TH,1707835932
419,natitingou,10.3042,1.3796,38.93,6,66,2.75,BJ,1707835933
420,najaf,31.9985,44.3398,21.14,41,98,5.49,IQ,1707835934
421,carauari,-4.8828,-66.8958,26.25,90,100,1.49,BR,1707835934
422,al burayqah,30.4062,19.5739,16.18,65,7,5.74,LY,1707835934
423,quiindy,-25.9667,-57.2667,26.09,90,100,2.73,PY,1707835935
424,cajati,-24.7361,-48.1228,38.63,29,98,3.04,BR,1707835806
425,taulaga,-11.0553,-171.0883,27.17,87,100,12.47,AS,1707835936
426,castelli,-25.9468,-60.6195,23.92,88,100,5.23,AR,1707835936
427,pangoa,-12.1167,-73.0,25.14,86,100,1.53,PE,1707835937
428,mana,5.6592,-53.7767,28.75,73,71,4.73,GF,1707835938
429,sitangkai,4.6628,119.3928,27.24,80,99,7.74,PH,1707835938
430,brisas de zicatela,15.8369,-97.0419,26.99,60,0,1.98,MX,1707835939
431,perambalur,11.2333,78.8833,24.11,83,22,3.82,IN,1707835939
432,bathsheba,13.2167,-59.5167,28.34,78,20,9.26,BB,1707835940
433,raduzhny,62.0961,77.475,-35.87,100,8,2.29,RU,1707835941
434,wynyard,-41.0,145.7167,12.02,74,59,4.75,AU,1707835941
435,gyongyos,47.7826,19.928,9.83,58,91,2.78,HU,1707835942
436,zavety il'icha,49.0294,140.2494,-8.87,97,100,1.17,RU,1707835943
437,cidreira,-30.1811,-50.2056,22.34,98,100,1.87,BR,1707835943
438,fuling,29.7022,107.3919,15.8,71,79,1.7,CN,1707835944
439,litchfield,41.7668,-73.2501,-0.78,95,100,2.68,US,1707835944
440,quellon,-43.1167,-73.6167,16.31,59,99,4.73,CL,1707835945
441,bantogon,6.5333,124.0333,26.26,77,46,1.53,PH,1707835945
442,ulsteinvik,62.3432,5.8487,6.5,61,94,5.16,NO,1707835946
443,antigonish,45.6169,-61.9986,0.08,84,63,3.28,CA,1707835806
444,moose jaw,50.4001,-105.5344,-6.85,86,40,7.72,CA,1707835947
445,el fasher,13.6279,25.3494,34.81,7,51,1.07,SD,1707835948
446,tazacorte,28.629,-17.9293,22.86,76,0,3.6,ES,1707835948
447,siwa oasis,29.2041,25.5195,19.83,27,8,6.34,EG,1707835949
448,sinabang,2.4803,96.3801,27.68,79,12,0.86,ID,1707835950
449,magadan,59.5667,150.8,-26.0,99,78,2.49,RU,1707835950
450,coyhaique,-45.5752,-72.0662,19.34,51,0,4.12,CL,1707835951
451,labuan,5.2767,115.2417,27.2,83,20,4.63,MY,1707835951
452,swift current,50.2834,-107.8014,-11.55,79,0,5.66,CA,1707835952
453,dickinson,29.4608,-95.0513,12.79,84,0,0.45,US,1707835757
454,mariental,-24.6333,17.9667,38.88,11,12,4.67,NA,1707835953
455,kurumkan,54.3,110.3,-17.84,95,100,0.96,RU,1707835953
456,holualoa,19.6228,-155.9522,18.91,66,0,3.09,US,1707835954
457,kulhudhuffushi,6.6221,73.07,28.01,74,47,5.55,MV,1707835954
458,namibe,-15.1961,12.1522,24.97,83,20,4.22,AO,1707835955
459,saki,8.6667,3.3833,38.95,14,0,1.49,NG,1707835955
460,montevideo,-34.8335,-56.1674,20.01,56,75,7.2,UY,1707835956
461,pisco,-13.7,-76.2167,26.03,78,100,2.57,PE,1707835956
462,manaure,11.7751,-72.4445,30.2,58,35,10.36,CO,1707835957
463,progreso,21.2833,-89.6667,24.42,60,82,6.76,MX,1707835957
464,saiha,22.4833,92.9667,14.49,33,38,1.79,IN,1707835958
465,harstad,68.799,16.5293,-2.14,53,100,13.41,NO,1707835958
466,thinadhoo,0.5333,72.9333,27.76,81,99,8.26,MV,1707835959
467,matoury,4.8483,-52.3317,29.98,74,75,5.66,GF,1707835959
468,lospalos,-8.5186,127.0025,23.29,91,100,4.81,TL,1707835959
469,tofol,5.3248,163.0078,27.56,82,100,7.36,FM,1707835960
470,mount pearl,47.5166,-52.7813,-0.02,84,100,6.69,CA,1707835960
471,la grande,45.3246,-118.0877,-2.09,94,35,0.32,US,1707835961
472,umea,63.8284,20.2597,-11.04,79,0,4.63,SE,1707835952
473,saudarkrokur,65.7461,-19.6394,-1.64,95,100,6.51,IS,1707835962
474,gadzhiyevo,69.2551,33.3362,-18.28,98,36,6.07,RU,1707835962
475,aral,40.5156,81.2636,0.8,61,10,5.02,CN,1707835963
476,fayroz koh,34.5195,65.2509,1.25,48,2,1.41,AF,1707835964
477,mazagao,-0.115,-51.2894,24.03,83,99,2.16,BR,1707835964
478,ad dabbah,18.05,30.95,30.86,5,0,2.42,SD,1707835965
479,jabat,7.75,168.9751,27.09,77,100,6.03,MH,1707835965
480,port shepstone,-30.7414,30.455,25.6,76,7,10.07,ZA,1707835966
481,khovd,48.0056,91.6419,-12.14,43,46,0.35,MN,1707835967
482,paka,4.6374,103.4368,25.96,94,41,1.03,MY,1707835967
483,salym,60.0625,71.4789,-18.32,97,100,4.48,RU,1707835968
484,zhezqazghan,47.7833,67.7667,-6.68,93,75,4.0,KZ,1707835968
485,bonthe,7.5264,-12.505,32.14,56,6,5.81,SL,1707835968
486,yelizovo,53.1873,158.3805,-16.78,59,0,3.13,RU,1707835969
487,cacoal,-11.4386,-61.4472,23.04,98,100,1.32,BR,1707835969
488,masuguru,-11.3667,38.4167,25.77,92,98,1.19,TZ,1707835970
489,pont rouge,48.8833,-72.0825,-9.84,82,33,2.54,CA,1707835970
490,arkhangel'sk,64.5401,40.5433,-24.94,83,0,2.0,RU,1707835971
491,vilhena,-12.7406,-60.1458,26.12,78,100,3.09,BR,1707835971
492,barra do corda,-5.5,-45.25,31.93,52,20,3.19,BR,1707835972
493,tralee,52.2704,-9.7026,11.14,93,100,2.57,IE,1707835972
494,bac lieu,9.285,105.7244,26.04,75,1,5.33,VN,1707835973
495,phalodi,27.1333,72.3667,20.06,12,100,4.73,IN,1707835973
496,ennis,52.8436,-8.9864,8.96,93,100,2.06,IE,1707835974
497,kiunga,-6.1219,141.2906,23.88,100,100,0.84,PG,1707835974
498,sarkand,45.41,79.9186,-7.86,60,1,3.9,KZ,1707835975
499,calatayud,41.3535,-1.6432,18.16,58,100,7.16,ES,1707835975
500,bouca,6.5105,18.2733,40.31,9,47,2.88,CF,1707835975
501,kununurra,-15.7667,128.7333,26.99,94,100,1.03,AU,1707835711
502,camocim,-2.9022,-40.8411,27.7,79,100,6.72,BR,1707835976
503,blagoveshchensk,50.2667,127.5333,-9.66,67,40,3.0,RU,1707835977
504,mili,6.0815,171.735,27.71,67,99,7.4,MH,1707835977
505,soio,-6.1349,12.3689,28.72,83,100,4.39,AO,1707835978
506,pokhvistnevo,53.6524,52.1274,-5.32,93,100,4.19,RU,1707835978
507,pamandzi,-12.7967,45.2794,29.88,79,20,4.12,YT,1707835979
508,nasir,15.5894,32.5634,32.64,8,4,3.82,SD,1707835979
509,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-9.69,95,100,7.25,RU,1707835980
510,kapuskasing,49.4169,-82.4331,-17.95,85,75,3.6,CA,1707835980
511,nabire,-3.3667,135.4833,24.51,93,88,1.16,ID,1707835981
512,kill devil hills,36.0307,-75.676,12.21,87,75,9.26,US,1707835981
513,abbeville,50.1,1.8333,11.25,77,100,5.8,FR,1707835982
514,tobruk,32.0836,23.9764,15.4,66,72,6.93,LY,1707835982
515,kostanay,53.1667,63.5833,-3.84,100,75,9.0,KZ,1707835983
516,puerto aysen,-45.4,-72.7,22.49,43,100,1.19,CL,1707835983
517,xining,36.6167,101.7667,-0.31,40,100,1.7,CN,1707835984
518,kirov,58.5966,49.6601,-16.34,92,100,3.41,RU,1707835903
519,pyetrykaw,52.1289,28.4921,6.55,96,100,1.89,BY,1707835984
520,east end,34.5507,-92.341,6.47,81,0,1.67,US,1707835985
521,berezovyy,51.6667,135.7,-15.02,98,100,1.44,RU,1707835985
522,maych'ew,12.7875,39.5422,18.59,56,9,3.61,ET,1707835986
523,tabora,-5.0167,32.8,28.88,54,20,0.0,TZ,1707835986
524,zeya,53.75,127.2667,-21.79,90,68,2.64,RU,1707835987
525,trzebiatow,54.0615,15.2648,6.14,79,41,5.42,PL,1707835987
526,sangmelima,2.9333,11.9833,37.57,18,49,1.34,CM,1707835988
527,veinticinco de mayo,-35.4323,-60.1727,19.72,39,35,4.22,AR,1707835988
528,nuuk,64.1835,-51.7216,-11.66,67,20,7.72,GL,1707835989
529,victoria point,-27.5833,153.3,23.99,84,51,1.56,AU,1707835989
530,beni,0.5,29.4667,23.45,66,100,1.41,CD,1707835990
531,cooma,-36.2333,149.1333,18.24,74,93,6.62,AU,1707835990
532,mwinilunga,-11.7358,24.4293,26.84,51,87,2.09,ZM,1707835991
533,tanda,26.55,82.65,19.8,43,99,1.68,IN,1707835991
534,canitas de felipe pescador,23.6,-102.7167,11.91,46,100,4.86,MX,1707835992
535,banlung,13.7468,107.0045,22.86,64,5,3.0,KH,1707835993
536,myeik,12.4333,98.6,24.97,73,35,2.01,MM,1707835994
537,es castell,39.8795,4.2854,16.38,67,20,2.57,ES,1707835994
538,balaipungut,1.05,101.2833,23.99,98,100,1.06,ID,1707835995
539,maryborough,-25.5333,152.7,24.5,97,43,1.16,AU,1707835995
540,mpika,-11.8343,31.4529,20.88,90,95,2.48,ZM,1707835996
541,papao,-17.75,-149.55,26.82,89,100,9.54,PF,1707835996
542,igrim,63.1906,64.4162,-29.51,96,100,4.44,RU,1707835997
543,somerset east,-32.7217,25.588,29.65,31,46,7.73,ZA,1707835997
544,el nido,11.1858,119.3956,27.26,79,84,10.33,PH,1707835998
545,alesund,62.4723,6.1549,6.51,60,75,4.63,NO,1707835999
546,el granada,37.5027,-122.4694,11.03,92,100,1.54,US,1707836000
547,akureyri,65.6835,-18.0878,-1.04,93,75,9.26,IS,1707836000
548,chinchilla,-26.75,150.6333,22.23,87,55,0.45,AU,1707836001
549,ulanhot,46.0833,122.0833,-4.98,47,100,5.52,CN,1707836001
550,sao joao da barra,-21.6403,-41.0511,33.05,73,96,6.2,BR,1707836002
551,byron bay,-28.65,153.6167,20.39,92,42,1.2,AU,1707836002
552,claremont,34.0967,-117.7198,10.33,69,0,0.0,US,1707836003
553,lerwick,60.1545,-1.1494,7.0,90,63,13.31,GB,1707836003
554,cameron park colonia,25.9715,-97.4783,17.19,79,0,1.54,US,1707836004
555,viqueque,-8.8673,126.3658,25.97,87,99,2.47,TL,1707836004
556,palmas,-10.2128,-48.3603,29.93,58,75,4.63,BR,1707836005
557,butte,39.6499,-121.5677,9.44,84,0,0.0,US,1707835999
558,ribeira brava,32.65,-17.0667,23.4,63,100,1.18,PT,1707836006
559,santa quiteria,-4.3319,-40.1567,34.91,36,95,3.46,BR,1707836006
560,greenville,35.6127,-77.3663,14.01,64,75,7.72,US,1707835740
561,antofagasta,-23.65,-70.4,23.6,72,76,3.18,CL,1707836007
562,tulun,54.5611,100.5792,-16.38,98,100,2.11,RU,1707836007
563,mawu,29.5923,107.3139,13.92,74,92,1.72,CN,1707836008
564,watsa,3.0372,29.5355,25.73,57,91,1.77,CD,1707836008
565,lake monticello,37.9232,-78.3347,7.62,85,91,1.79,US,1707836009
566,monroeville,40.4212,-79.7881,2.8,69,0,5.14,US,1707836009
567,souillac,-20.5167,57.5167,29.21,84,40,4.63,MU,1707836010
568,awjilah,29.1081,21.2869,16.49,54,82,3.97,LY,1707836010
569,acarau,-2.8856,-40.12,30.66,62,100,6.92,BR,1707836011
570,padang,-0.9492,100.3543,30.03,84,69,2.6,ID,1707836011
571,midvagur,62.0511,-7.1939,5.46,81,20,5.66,FO,1707836012
572,thunder bay,48.4001,-89.3168,-14.01,85,75,1.03,CA,1707835818
573,ljusdal,61.8288,16.0913,-5.2,95,100,3.45,SE,1707836013
574,tortoli,39.9256,9.6572,15.9,55,0,5.66,IT,1707836013
575,barra de santo antonio,-9.4047,-35.5072,31.6,57,85,4.69,BR,1707836014
576,kodinsk,58.6881,99.1844,-18.94,98,100,1.46,RU,1707836014
577,kiffa,16.6166,-11.4045,38.55,4,0,3.22,MR,1707836015
578,ust-tsilma,65.441,52.1498,-32.44,100,15,1.79,RU,1707836015
